"DONOR","obsTime","obsValue","REFERENCEPERIOD"
"Adaptation Fund","2013",1,"2013"
"Adaptation Fund","2014",0.993758275014186,"2013"
"AfDB (African Dev. Bank)","2001",1.56965988330724,"2013"
"AfDB (African Dev. Bank)","2002",1.51484248788368,"2013"
"AfDB (African Dev. Bank)","2003",1.3308615819209,"2013"
"AfDB (African Dev. Bank)","2004",1.21899612868776,"2013"
"AfDB (African Dev. Bank)","2005",1.18302147885205,"2013"
"AfDB (African Dev. Bank)","2006",1.15707092819615,"2013"
"AfDB (African Dev. Bank)","2007",1.07533469480372,"2013"
"AfDB (African Dev. Bank)","2008",1.0224091216979,"2013"
"AfDB (African Dev. Bank)","2009",1.05543595263724,"2013"
"AfDB (African Dev. Bank)","2010",1.04408880520907,"2013"
"AfDB (African Dev. Bank)","2011",0.983143818065343,"2013"
"AfDB (African Dev. Bank)","2012",1.00523159092899,"2013"
"AfDB (African Dev. Bank)","2013",1,"2013"
"AfDF (African Dev.Fund)","2000",1.49419011153654,"2013"
"AfDF (African Dev.Fund)","2001",1.56953610453167,"2013"
"AfDF (African Dev.Fund)","2002",1.51481827724201,"2013"
"AfDF (African Dev.Fund)","2003",1.33086864670063,"2013"
"AfDF (African Dev.Fund)","2004",1.21895460378918,"2013"
"AfDF (African Dev.Fund)","2005",1.1830195765457,"2013"
"AfDF (African Dev.Fund)","2006",1.15701353841224,"2013"
"AfDF (African Dev.Fund)","2007",1.07535574642651,"2013"
"AfDF (African Dev.Fund)","2008",1.02244895447441,"2013"
"AfDF (African Dev.Fund)","2009",1.05541475458002,"2013"
"AfDF (African Dev.Fund)","2010",1.04422921094072,"2013"
"AfDF (African Dev.Fund)","2011",0.983094881555921,"2013"
"AfDF (African Dev.Fund)","2012",1.00528795487842,"2013"
"AfDF (African Dev.Fund)","2013",1,"2013"
"All Donors, Total","2000",1.49926541720118,"2013"
"All Donors, Total","2001",1.5769619600346,"2013"
"All Donors, Total","2002",1.51591443346901,"2013"
"All Donors, Total","2003",1.32789206046423,"2013"
"All Donors, Total","2004",1.22031940759863,"2013"
"All Donors, Total","2005",1.180011457752,"2013"
"All Donors, Total","2006",1.15706763027493,"2013"
"All Donors, Total","2007",1.07698793965108,"2013"
"All Donors, Total","2008",1.02168544177015,"2013"
"All Donors, Total","2009",1.0528642640351,"2013"
"All Donors, Total","2010",1.04388866580692,"2013"
"All Donors, Total","2011",0.985821589900078,"2013"
"All Donors, Total","2012",1.01043780610147,"2013"
"All Donors, Total","2013",1,"2013"
"Arab Fund (AFESD)","2008",1.02242886153796,"2013"
"Arab Fund (AFESD)","2009",1.05543042565375,"2013"
"Arab Fund (AFESD)","2010",1.04421323653554,"2013"
"Arab Fund (AFESD)","2011",0.983102944387524,"2013"
"Arab Fund (AFESD)","2012",1.00524703755774,"2013"
"Arab Fund (AFESD)","2013",1,"2013"
"Arab Fund (AFESD)","2014",0.994107708848211,"2013"
"AsDB Special Funds","2000",1.49411585647582,"2013"
"AsDB Special Funds","2001",1.56959555162454,"2013"
"AsDB Special Funds","2002",1.51487360343701,"2013"
"AsDB Special Funds","2003",1.33081085022162,"2013"
"AsDB Special Funds","2004",1.21899600601991,"2013"
"AsDB Special Funds","2005",1.18297231303578,"2013"
"AsDB Special Funds","2006",1.15705228274524,"2013"
"AsDB Special Funds","2007",1.07532348189539,"2013"
"AsDB Special Funds","2008",1.02244670619316,"2013"
"AsDB Special Funds","2009",1.05542295442236,"2013"
"AsDB Special Funds","2010",1.04419945407788,"2013"
"AsDB Special Funds","2011",0.983114128128977,"2013"
"AsDB Special Funds","2012",1.00528169014085,"2013"
"AsDB Special Funds","2013",1,"2013"
"Australia","2000",2.57219517950318,"2013"
"Australia","2001",2.78930192261939,"2013"
"Australia","2002",2.56610548342607,"2013"
"Australia","2003",2.09418056761646,"2013"
"Australia","2004",1.77692503228821,"2013"
"Australia","2005",1.64330971122452,"2013"
"Australia","2006",1.58068331164847,"2013"
"Australia","2007",1.36583244076387,"2013"
"Australia","2008",1.30183444580666,"2013"
"Australia","2009",1.37232269805693,"2013"
"Australia","2010",1.1065406721218,"2013"
"Australia","2011",0.943325765376093,"2013"
"Australia","2012",0.942101995472375,"2013"
"Australia","2013",1,"2013"
"Austria","2000",1.79826771325657,"2013"
"Austria","2001",1.81804635159856,"2013"
"Austria","2002",1.70792825947893,"2013"
"Austria","2003",1.40490132851799,"2013"
"Austria","2004",1.25642500648172,"2013"
"Austria","2005",1.22298383756423,"2013"
"Austria","2006",1.18897674879778,"2013"
"Austria","2007",1.06618426163761,"2013"
"Austria","2008",0.995324614490602,"2013"
"Austria","2009",1.0111067450913,"2013"
"Austria","2010",1.05351632011311,"2013"
"Austria","2011",0.984961397727926,"2013"
"Austria","2012",1.04890487839977,"2013"
"Austria","2013",1,"2013"
"BADEA","2000",1.49358606165039,"2013"
"BADEA","2001",1.56953106017656,"2013"
"BADEA","2004",1.218125,"2013"
"BADEA","2005",1.1834673648775,"2013"
"BADEA","2006",1.15711162823496,"2013"
"BADEA","2007",1.07552698742792,"2013"
"BADEA","2008",1.02253486665035,"2013"
"BADEA","2009",1.05547945205479,"2013"
"BADEA","2010",1.04388508170796,"2013"
"BADEA","2011",0.983536454992517,"2013"
"BADEA","2012",1.00537311322422,"2013"
"BADEA","2013",1,"2013"
"Belgium","2000",1.86523584964044,"2013"
"Belgium","2001",1.88101124728008,"2013"
"Belgium","2002",1.75446059960853,"2013"
"Belgium","2003",1.43702372135225,"2013"
"Belgium","2004",1.27754685335083,"2013"
"Belgium","2005",1.24914364646809,"2013"
"Belgium","2006",1.20629696019587,"2013"
"Belgium","2007",1.0805278196471,"2013"
"Belgium","2008",1.00564179389921,"2013"
"Belgium","2009",1.03055188763021,"2013"
"Belgium","2010",1.06202977429166,"2013"
"Belgium","2011",0.989004382767713,"2013"
"Belgium","2012",1.0483634443923,"2013"
"Belgium","2013",1,"2013"
"Bill & Melinda Gates Foundation","2009",1.06700633941259,"2013"
"Bill & Melinda Gates Foundation","2010",1.05434965355159,"2013"
"Bill & Melinda Gates Foundation","2011",1.03290223382968,"2013"
"Bill & Melinda Gates Foundation","2012",1.01426739316612,"2013"
"Bill & Melinda Gates Foundation","2013",1,"2013"
"Bulgaria","2010",1.04347826086957,"2013"
"Bulgaria","2011",0.982615268329554,"2013"
"Bulgaria","2012",1,"2013"
"Bulgaria","2013",1,"2013"
"Canada","2000",1.92334986408815,"2013"
"Canada","2001",1.97207318906987,"2013"
"Canada","2002",1.97619094025646,"2013"
"Canada","2003",1.70459943341695,"2013"
"Canada","2004",1.53378242726933,"2013"
"Canada","2005",1.38446350702007,"2013"
"Canada","2006",1.26127164283464,"2013"
"Canada","2007",1.15752240030373,"2013"
"Canada","2008",1.11508340943023,"2013"
"Canada","2009",1.20881519660925,"2013"
"Canada","2010",1.06322949245064,"2013"
"Canada","2011",0.987692593280119,"2013"
"Canada","2012",0.983199268358587,"2013"
"Canada","2013",1,"2013"
"CarDB (Caribbean Dev. Bank)","2000",1.49447236180905,"2013"
"CarDB (Caribbean Dev. Bank)","2001",1.56905210295041,"2013"
"CarDB (Caribbean Dev. Bank)","2002",1.51528662420382,"2013"
"CarDB (Caribbean Dev. Bank)","2003",1.33143090093763,"2013"
"CarDB (Caribbean Dev. Bank)","2004",1.21885245901639,"2013"
"CarDB (Caribbean Dev. Bank)","2005",1.18315940985966,"2013"
"CarDB (Caribbean Dev. Bank)","2006",1.1570351758794,"2013"
"CarDB (Caribbean Dev. Bank)","2007",1.07536090041595,"2013"
"CarDB (Caribbean Dev. Bank)","2008",1.02277691107644,"2013"
"CarDB (Caribbean Dev. Bank)","2009",1.0555883220289,"2013"
"CarDB (Caribbean Dev. Bank)","2010",1.0441868888084,"2013"
"CarDB (Caribbean Dev. Bank)","2011",0.983191104215154,"2013"
"CarDB (Caribbean Dev. Bank)","2012",1.00570749108205,"2013"
"CarDB (Caribbean Dev. Bank)","2013",1,"2013"
"Chinese Taipei","2004",1.21899536698366,"2013"
"Chinese Taipei","2005",1.18298924731183,"2013"
"Chinese Taipei","2006",1.15702429149798,"2013"
"Chinese Taipei","2007",1.07533333333333,"2013"
"Chinese Taipei","2008",1.02243495336279,"2013"
"Chinese Taipei","2009",1.05542707944797,"2013"
"Chinese Taipei","2010",1.04422905867558,"2013"
"Chinese Taipei","2011",0.983094262295082,"2013"
"Chinese Taipei","2012",1.00526272169733,"2013"
"Chinese Taipei","2013",1,"2013"
"Climate Investment Funds (CIF)","2013",1,"2013"
"Council of Europe Development Bank (CEB)","2010",1.04423076923077,"2013"
"Council of Europe Development Bank (CEB)","2011",0.983088664080525,"2013"
"Council of Europe Development Bank (CEB)","2012",1.00533218042946,"2013"
"Council of Europe Development Bank (CEB)","2013",1,"2013"
"Council of Europe Development Bank (CEB)","2014",0.994089147286822,"2013"
"Croatia","2012",1.00452342487884,"2013"
"Croatia","2013",1,"2013"
"Cyprus","2005",1.17321428571429,"2013"
"Cyprus","2006",1.15215215215215,"2013"
"Cyprus","2007",1.07170984455959,"2013"
"Cyprus","2008",1.02044025157233,"2013"
"Cyprus","2009",1.05350454788657,"2013"
"Cyprus","2010",1.04289621419318,"2013"
"Cyprus","2011",0.983866964507322,"2013"
"Cyprus","2012",1.00369856680536,"2013"
"Cyprus","2013",1,"2013"
"Czech Republic","2000",2.46890927624873,"2013"
"Czech Republic","2001",2.32990506329114,"2013"
"Czech Republic","2002",1.95317148066404,"2013"
"Czech Republic","2003",1.66044069261192,"2013"
"Czech Republic","2004",1.45590696476848,"2013"
"Czech Republic","2005",1.35548157811867,"2013"
"Czech Republic","2006",1.26876350370134,"2013"
"Czech Republic","2007",1.10142721217888,"2013"
"Czech Republic","2008",0.924011078758611,"2013"
"Czech Republic","2009",0.984904952140923,"2013"
"Czech Republic","2010",1.00294754785326,"2013"
"Czech Republic","2011",0.932029685475321,"2013"
"Czech Republic","2012",1.01499547550308,"2013"
"Czech Republic","2013",1,"2013"
"DAC Countries, Total","2000",1.46434242108883,"2013"
"DAC Countries, Total","2001",1.54335680419828,"2013"
"DAC Countries, Total","2002",1.4951977026339,"2013"
"DAC Countries, Total","2003",1.32123815970339,"2013"
"DAC Countries, Total","2004",1.21929492885113,"2013"
"DAC Countries, Total","2005",1.17677014363672,"2013"
"DAC Countries, Total","2006",1.15517999266232,"2013"
"DAC Countries, Total","2007",1.08284832300968,"2013"
"DAC Countries, Total","2008",1.02972127194538,"2013"
"DAC Countries, Total","2009",1.06120230251772,"2013"
"DAC Countries, Total","2010",1.04513974931069,"2013"
"DAC Countries, Total","2011",0.987714305867388,"2013"
"DAC Countries, Total","2012",1.00522347604082,"2013"
"DAC Countries, Total","2013",1,"2013"
"DAC EU Members + EC, Total","2000",1.73940398140492,"2013"
"DAC EU Members + EC, Total","2001",1.77034635067617,"2013"
"DAC EU Members + EC, Total","2002",1.63601139518923,"2013"
"DAC EU Members + EC, Total","2003",1.35575805169805,"2013"
"DAC EU Members + EC, Total","2004",1.20224509433845,"2013"
"DAC EU Members + EC, Total","2005",1.17707176443036,"2013"
"DAC EU Members + EC, Total","2006",1.14246094623105,"2013"
"DAC EU Members + EC, Total","2007",1.03273989664472,"2013"
"DAC EU Members + EC, Total","2008",0.975359019430982,"2013"
"DAC EU Members + EC, Total","2009",1.01996874555802,"2013"
"DAC EU Members + EC, Total","2010",1.04773816038545,"2013"
"DAC EU Members + EC, Total","2011",0.986687201095403,"2013"
"DAC EU Members + EC, Total","2012",1.04050638404543,"2013"
"DAC EU Members + EC, Total","2013",1,"2013"
"DAC EU Members, Total","2000",1.72200011314099,"2013"
"DAC EU Members, Total","2001",1.7577991726698,"2013"
"DAC EU Members, Total","2002",1.62501667341974,"2013"
"DAC EU Members, Total","2003",1.35271041750613,"2013"
"DAC EU Members, Total","2004",1.19684989189064,"2013"
"DAC EU Members, Total","2005",1.17248167199738,"2013"
"DAC EU Members, Total","2006",1.1371580301295,"2013"
"DAC EU Members, Total","2007",1.02960650227302,"2013"
"DAC EU Members, Total","2008",0.976467943064797,"2013"
"DAC EU Members, Total","2009",1.02838694621675,"2013"
"DAC EU Members, Total","2010",1.05049537408475,"2013"
"DAC EU Members, Total","2011",0.989485424347333,"2013"
"DAC EU Members, Total","2012",1.03794002669442,"2013"
"DAC EU Members, Total","2013",1,"2013"
"Denmark","2000",1.91018117447506,"2013"
"Denmark","2001",1.91663225792052,"2013"
"Denmark","2002",1.77448498950116,"2013"
"Denmark","2003",1.45727196845408,"2013"
"Denmark","2004",1.30053663864748,"2013"
"Denmark","2005",1.26553364662162,"2013"
"Denmark","2006",1.227912311381,"2013"
"Denmark","2007",1.09661564174937,"2013"
"Denmark","2008",1.00013522089409,"2013"
"Denmark","2009",1.02944711720413,"2013"
"Denmark","2010",1.04891088914755,"2013"
"Denmark","2011",0.994220353716024,"2013"
"Denmark","2012",1.04779741711274,"2013"
"Denmark","2013",1,"2013"
"EBRD","2000",1.49006211180124,"2013"
"EBRD","2001",1.57018979057592,"2013"
"EBRD","2002",1.5148076390811,"2013"
"EBRD","2003",1.33100985079786,"2013"
"EBRD","2004",1.21921590281612,"2013"
"EBRD","2005",1.1826964761256,"2013"
"EBRD","2006",1.15760111576011,"2013"
"EBRD","2007",1.07671957671958,"2013"
"EBRD","2008",1.01917341286749,"2013"
"Estonia","2000",2.72368421052632,"2013"
"Estonia","2001",2.64705882352941,"2013"
"Estonia","2002",2.3013698630137,"2013"
"Estonia","2003",1.95364238410596,"2013"
"Estonia","2004",1.67317073170732,"2013"
"Estonia","2005",1.5841726618705,"2013"
"Estonia","2006",1.40121580547112,"2013"
"Estonia","2007",1.18531889290012,"2013"
"Estonia","2008",1.02389078498294,"2013"
"Estonia","2009",1.07202216066482,"2013"
"Estonia","2010",1.10625379477839,"2013"
"Estonia","2011",1.02116402116402,"2013"
"Estonia","2012",1.07711267605634,"2013"
"Estonia","2013",1,"2013"
"EU Institutions","2000",1.80036115556527,"2013"
"EU Institutions","2001",1.8064454276678,"2013"
"EU Institutions","2002",1.67681718378658,"2013"
"EU Institutions","2003",1.36697205682236,"2013"
"EU Institutions","2004",1.21960878198148,"2013"
"EU Institutions","2005",1.19782922595921,"2013"
"EU Institutions","2006",1.16443356075184,"2013"
"EU Institutions","2007",1.04306201376954,"2013"
"EU Institutions","2008",0.971609909174986,"2013"
"EU Institutions","2009",0.995105534403759,"2013"
"EU Institutions","2010",1.03883801906705,"2013"
"EU Institutions","2011",0.979687090845052,"2013"
"EU Institutions","2012",1.04617703408555,"2013"
"EU Institutions","2013",1,"2013"
"Finland","2000",1.80170029012887,"2013"
"Finland","2001",1.79369089345943,"2013"
"Finland","2002",1.68943238417442,"2013"
"Finland","2003",1.40581330886429,"2013"
"Finland","2004",1.27027209557113,"2013"
"Finland","2005",1.25848067239617,"2013"
"Finland","2006",1.23545215466408,"2013"
"Finland","2007",1.10170728882937,"2013"
"Finland","2008",1.01459847720551,"2013"
"Finland","2009",1.03087886893389,"2013"
"Finland","2010",1.08068107023267,"2013"
"Finland","2011",1.00313939710689,"2013"
"Finland","2012",1.05745484194203,"2013"
"Finland","2013",1,"2013"
"France","2000",1.770728358848,"2013"
"France","2001",1.78596839013536,"2013"
"France","2002",1.66213366521248,"2013"
"France","2003",1.36150740641487,"2013"
"France","2004",1.2175906850291,"2013"
"France","2005",1.1946699739562,"2013"
"France","2006",1.15779518110125,"2013"
"France","2007",1.0351861314736,"2013"
"France","2008",0.959598036486973,"2013"
"France","2009",0.992923753541022,"2013"
"France","2010",1.03246323137617,"2013"
"France","2011",0.97473722647454,"2013"
"France","2012",1.04100358979308,"2013"
"France","2013",1,"2013"
"G7 Countries, Total","2000",1.29363809420623,"2013"
"G7 Countries, Total","2001",1.36825777267435,"2013"
"G7 Countries, Total","2002",1.37421538503369,"2013"
"G7 Countries, Total","2003",1.24885602625342,"2013"
"G7 Countries, Total","2004",1.16676948589837,"2013"
"G7 Countries, Total","2005",1.14103968222678,"2013"
"G7 Countries, Total","2006",1.12036144979375,"2013"
"G7 Countries, Total","2007",1.06483317369267,"2013"
"G7 Countries, Total","2008",1.02492926890788,"2013"
"G7 Countries, Total","2009",1.04257430772834,"2013"
"G7 Countries, Total","2010",1.03169736307122,"2013"
"G7 Countries, Total","2011",0.989341134954853,"2013"
"G7 Countries, Total","2012",0.999296056346866,"2013"
"G7 Countries, Total","2013",1,"2013"
"GAVI","2007",1.07533007982446,"2013"
"GAVI","2008",1.02239258770239,"2013"
"GAVI","2009",1.05536010126394,"2013"
"GAVI","2010",1.04422899353647,"2013"
"GAVI","2011",0.983096975599344,"2013"
"GAVI","2012",1.00527088486001,"2013"
"GAVI","2013",1,"2013"
"GEF","2001",1.56973513028761,"2013"
"GEF","2002",1.51496178783895,"2013"
"GEF","2003",1.33095639992192,"2013"
"GEF","2004",1.21896107829774,"2013"
"GEF","2005",1.18289855509789,"2013"
"GEF","2006",1.15699950066846,"2013"
"GEF","2007",1.07536176398452,"2013"
"GEF","2008",1.02235797050828,"2013"
"GEF","2009",1.05535518146622,"2013"
"GEF","2010",1.04413589526334,"2013"
"GEF","2011",0.983241552386503,"2013"
"GEF","2012",1.00524478269745,"2013"
"GEF","2013",1,"2013"
"Germany","2000",1.6831981530936,"2013"
"Germany","2001",1.70919158755157,"2013"
"Germany","2002",1.60305929504617,"2013"
"Germany","2003",1.32136858680846,"2013"
"Germany","2004",1.18889412617839,"2013"
"Germany","2005",1.1809181633013,"2013"
"Germany","2006",1.16563438322001,"2013"
"Germany","2007",1.05110547028314,"2013"
"Germany","2008",0.989390319050892,"2013"
"Germany","2009",1.00619988855681,"2013"
"Germany","2010",1.05051154163262,"2013"
"Germany","2011",0.98980253840633,"2013"
"Germany","2012",1.05404519935854,"2013"
"Germany","2013",1,"2013"
"Global Fund","2003",1.33081744914929,"2013"
"Global Fund","2004",1.21906346606129,"2013"
"Global Fund","2005",1.18297394395682,"2013"
"Global Fund","2006",1.15706143767634,"2013"
"Global Fund","2007",1.07533878620758,"2013"
"Global Fund","2008",1.02242827909402,"2013"
"Global Fund","2009",1.05541552974744,"2013"
"Global Fund","2010",1.0442175928142,"2013"
"Global Fund","2011",0.983107326866791,"2013"
"Global Fund","2012",1.00528946352022,"2013"
"Global Fund","2013",1,"2013"
"Global Green Growth Institute (GGGI)","2013",1,"2013"
"Greece","2000",1.87794065301103,"2013"
"Greece","2001",1.8915875382563,"2013"
"Greece","2002",1.73853772037109,"2013"
"Greece","2003",1.40436342719404,"2013"
"Greece","2004",1.23812590250946,"2013"
"Greece","2005",1.21364824376873,"2013"
"Greece","2006",1.16209489063539,"2013"
"Greece","2007",1.03003147517103,"2013"
"Greece","2008",0.937791728664316,"2013"
"Greece","2009",0.946011968893677,"2013"
"Greece","2010",0.985493851335474,"2013"
"Greece","2011",0.933637800047618,"2013"
"Greece","2012",1.00870850100604,"2013"
"Greece","2013",1,"2013"
"Hungary","2003",1.4242503945292,"2013"
"Hungary","2004",1.22692414302873,"2013"
"Hungary","2005",1.17986175443597,"2013"
"Hungary","2006",1.20217004048583,"2013"
"Hungary","2007",0.995415019762846,"2013"
"Hungary","2008",0.908255123539552,"2013"
"Hungary","2009",1.0006202191441,"2013"
"Hungary","2010",1.0098930173703,"2013"
"Hungary","2011",0.957733990147783,"2013"
"Hungary","2012",1.03174114021572,"2013"
"Hungary","2013",1,"2013"
"IAEA","2006",1.15675018058777,"2013"
"IAEA","2007",1.07530108892224,"2013"
"IAEA","2008",1.02215271389144,"2013"
"IAEA","2009",1.05439175257732,"2013"
"IAEA","2010",1.04415476532797,"2013"
"IAEA","2011",0.983654267830802,"2013"
"IAEA","2012",1.00265219012888,"2013"
"IAEA","2013",1,"2013"
"Iceland","2000",1.22929500342231,"2013"
"Iceland","2001",1.39989888776542,"2013"
"Iceland","2002",1.24345969033636,"2013"
"Iceland","2003",1.03573200992556,"2013"
"Iceland","2004",0.924859110832811,"2013"
"Iceland","2005",0.800400739827374,"2013"
"Iceland","2006",0.817006950477845,"2013"
"Iceland","2007",0.71866156151157,"2013"
"Iceland","2008",0.915521099744246,"2013"
"Iceland","2009",1.14870180959874,"2013"
"Iceland","2010",1.08141617302659,"2013"
"Iceland","2011",1,"2013"
"Iceland","2012",1.04352856109906,"2013"
"Iceland","2013",1,"2013"
"IDA","2000",1.49413534145338,"2013"
"IDA","2001",1.56962290804963,"2013"
"IDA","2002",1.51486269252118,"2013"
"IDA","2003",1.33080944646492,"2013"
"IDA","2004",1.21898712599885,"2013"
"IDA","2005",1.18299380539654,"2013"
"IDA","2006",1.15702721189876,"2013"
"IDA","2007",1.07534343806617,"2013"
"IDA","2008",1.02244372927594,"2013"
"IDA","2009",1.05541679032115,"2013"
"IDA","2010",1.0442203815903,"2013"
"IDA","2011",0.983098626999409,"2013"
"IDA","2012",1.005282532265,"2013"
"IDA","2013",1,"2013"
"IDB Sp.Fund","2000",1.49414535226009,"2013"
"IDB Sp.Fund","2001",1.5694963193966,"2013"
"IDB Sp.Fund","2002",1.5148598243292,"2013"
"IDB Sp.Fund","2003",1.33086724208796,"2013"
"IDB Sp.Fund","2004",1.21910306001302,"2013"
"IDB Sp.Fund","2005",1.1830133194949,"2013"
"IDB Sp.Fund","2006",1.15703244318971,"2013"
"IDB Sp.Fund","2007",1.07534673523453,"2013"
"IDB Sp.Fund","2008",1.02250201775626,"2013"
"IDB Sp.Fund","2009",1.05542536664999,"2013"
"IDB Sp.Fund","2010",1.04420182505106,"2013"
"IDB Sp.Fund","2011",0.983101213971848,"2013"
"IDB Sp.Fund","2012",1.00528006754681,"2013"
"IDB Sp.Fund","2013",1,"2013"
"IFAD","2000",1.49411909708772,"2013"
"IFAD","2001",1.56978521803624,"2013"
"IFAD","2002",1.51479864970846,"2013"
"IFAD","2003",1.33068243055669,"2013"
"IFAD","2004",1.21885013556815,"2013"
"IFAD","2005",1.18296730546689,"2013"
"IFAD","2006",1.15695092284688,"2013"
"IFAD","2007",1.0752359431078,"2013"
"IFAD","2008",1.02266701628646,"2013"
"IFAD","2009",1.05554394800796,"2013"
"IFAD","2010",1.04416689614739,"2013"
"IFAD","2011",0.983049512747318,"2013"
"IFAD","2012",1.00528070994337,"2013"
"IFAD","2013",1,"2013"
"IMF (Concessional Trust Funds)","2000",1.49385218213755,"2013"
"IMF (Concessional Trust Funds)","2001",1.56959489841802,"2013"
"IMF (Concessional Trust Funds)","2002",1.51489484682762,"2013"
"IMF (Concessional Trust Funds)","2003",1.33086195756456,"2013"
"IMF (Concessional Trust Funds)","2004",1.21909204436935,"2013"
"IMF (Concessional Trust Funds)","2005",1.18300123165643,"2013"
"IMF (Concessional Trust Funds)","2006",1.15706451741399,"2013"
"IMF (Concessional Trust Funds)","2007",1.07539452605747,"2013"
"IMF (Concessional Trust Funds)","2008",1.0224348399868,"2013"
"IMF (Concessional Trust Funds)","2009",1.05540466245989,"2013"
"IMF (Concessional Trust Funds)","2010",1.0442155084929,"2013"
"IMF (Concessional Trust Funds)","2011",0.983107466752817,"2013"
"IMF (Concessional Trust Funds)","2012",1.00528705604279,"2013"
"IMF (Concessional Trust Funds)","2013",1,"2013"
"IMF (Concessional Trust Funds)","2014",0.994045961464508,"2013"
"Ireland","2000",1.7834456901835,"2013"
"Ireland","2001",1.7191996933239,"2013"
"Ireland","2002",1.54983255122711,"2013"
"Ireland","2003",1.24266348991303,"2013"
"Ireland","2004",1.10139235747469,"2013"
"Ireland","2005",1.06923268027478,"2013"
"Ireland","2006",1.02824623624783,"2013"
"Ireland","2007",0.924156846177022,"2013"
"Ireland","2008",0.898258489415871,"2013"
"Ireland","2009",0.968776832100788,"2013"
"Ireland","2010",1.03507384089686,"2013"
"Ireland","2011",0.977100258493353,"2013"
"Ireland","2012",1.04323229792919,"2013"
"Ireland","2013",1,"2013"
"Isl.Dev Bank","2000",1.49662618083671,"2013"
"Isl.Dev Bank","2001",1.56987359550562,"2013"
"Isl.Dev Bank","2002",1.51470167064439,"2013"
"Isl.Dev Bank","2003",1.33024812918472,"2013"
"Isl.Dev Bank","2004",1.21905709665381,"2013"
"Isl.Dev Bank","2005",1.18325894067261,"2013"
"Isl.Dev Bank","2006",1.15709838888065,"2013"
"Isl.Dev Bank","2007",1.07541592920354,"2013"
"Isl.Dev Bank","2008",1.02228944166554,"2013"
"Isl.Dev Bank","2009",1.05543335549985,"2013"
"Isl.Dev Bank","2010",1.04417511570531,"2013"
"Isl.Dev Bank","2011",0.982992016660882,"2013"
"Isl.Dev Bank","2012",1.00523059900417,"2013"
"Isl.Dev Bank","2013",1,"2013"
