Appealing.Agency.NATIONAL.INTERNATIONAL,Recipient.Organization
International NGO,Plan International
International NGO,Centers for Disease Control Foundation
SINGO,Africa Humanitarian Action
International NGO,International Rescue Committee
International NGO,APHEDA
International NGO,CARE International
International NGO,CARITAS
International NGO,Handicap International
International NGO,International Planned Parenthood Federation
International NGO,Mines Advisory Group
International NGO,OXFAM
International NGO,OXFAM GB
International NGO,OXFAM International
International NGO,RedR
International NGO,Save the Children 
National NGO,Solo Enviro Beautification
International NGO,World Vision International
International NGO,World Vision Philippines
International NGO,Caritas Austria
International NGO,Light for the World
International NGO,SOS Children's Villages
International NGO,Direct Relief
International NGO,Médecins sans Frontières - Belgium
International NGO,ACT Alliance / Lutheran World Relief
National NGO,Asociación Salvadoreña de Ayuda Humanitaria
International NGO,Catholic Relief Services
International NGO,GOAL
International NGO,International Medical Corps
International NGO,Mercy Corps 
International NGO,OXFAM America
International NGO,World Vision USA
International NGO,Samaritan's Purse
International NGO,ACF - Canada
International NGO,ACF - Spain
International NGO,ACT Alliance / Canadian Lutheran World Relief
International NGO,ACT Alliance / World Renew
International NGO,Action Contre la Faim
International NGO,Adventist Development and Relief Agency 
International NGO,CANADEM
International NGO,CARE Canada
International NGO,CARE USA
International NGO,Christian Children's Fund 
International NGO,Development and Peace
International NGO,Hope International Development Agency
International NGO,MEDAIR
International NGO,Médecins du Monde
International NGO,Médecins du Monde Belgium
International NGO,Médecins sans Frontières
International NGO,Norwegian Refugee Council
International NGO,OXFAM Canada
International NGO,OXFAM Quebec
International NGO,Plan Canada
Affiliated national NGO,Plan Sudan
International NGO,TEARFUND
International NGO,World Relief Corporation
International NGO,World Vision Canada
Affiliated national NGO,World Vision South Sudan
International NGO,ACF - USA
International NGO,Triangle Génération Humanitaire
International NGO,Medshare
International NGO,ACT Alliance / DanChurchAid
International NGO,ACT Alliance / Lutheran World Federation
International NGO,ACT Alliance / Norwegian Church Aid
International NGO,ACT Alliance / United Methodist Committee on Relief
National NGO,Actions et Interventions pour le Développement et l'Encadrement Social
International NGO,Afghanaid
National NGO,Afghanistan Center for Training and Development
International NGO,Agency for Technical Cooperation and Development
International NGO,Alaska Sudan Medical Project
National NGO,Almanar Voluntary Organization
Local NGOs,Almassar Charity Organization for Nomads
Local NGOs,Alsalam Organization for Rehabilitation and Development
International NGO,American Refugee Committee
Local NGOs,"Anhar for Peace, Development and Humanitarian Work Organization"
International NGO,Association for Aid and Relief Japan
National NGO,Association Locale pour le Développement Intégral
International NGO,Associazione Volontari per il Servizio Internazionale
International NGO,CARE International Switzerland in Sudan
Affiliated national NGO,CARE Somalia
International NGO,Christian Mission Aid
National NGO,Christian Mission for Development
International NGO,Comitato Collaborazione Medica
International NGO,Comitato di Coordinamento delle Organizzazione per il Servizio Volontario
International NGO,Concern Worldwide
Local NGOs,Confident Children out of Conflict
International NGO,Cooperazione E Sviluppo - CESVI
International NGO,Cooperazione Internazionale - COOPI
National NGO,Daaralsalam Development Association
International NGO,Danish De-mining Group
International NGO,Danish Refugee Council
International NGO,Deutsche Welthungerhilfe e.V. (German Agro Action)
International NGO,EMERGENCY - Life Support for Civilian War Victims ONG Onlus
National NGO,Fellowship for African Relief
National NGO,Global Aid Hand
International NGO,Gruppo per le Relazioni Transculturali
International NGO,HALO Trust
National NGO,Health Link South Sudan
International NGO,HealthNet International Transcultural Psychosocial Organisation
International NGO,HelpAge International
International NGO,HelpAge International UK
National NGO,Hidig Relief And Development Organization
International NGO,Hope in Action
International NGO,Intermon Oxfam
International NGO,International Media Support
International NGO,International Medical Corps UK
International NGO,International Relief and Development
International NGO,Internews Network
International NGO,INTERSOS
SINGO,Islamic Relief Worldwide
National NGO,JASMAR Human Security Organization
International NGO,Johanniter Unfallhilfe e.V.
International NGO,John Dau Foundation
National NGO,JUPEDEC (United Youth for the Protection of the Environment and Community Development)
National NGO,Lacha Community and Economic Development
International NGO,Lutherian World Fund
International NGO,Médecins d'Afrique
International NGO,Médecins du Monde France
International NGO,Medical Emergency Relief International
International NGO,Mentor Initiative
International NGO,Mercy Corps Scotland
National NGO,Nile Hope
International NGO,Nonviolent Peaceforce
National NGO,Operation Save Innocent Lives
International NGO,OXFAM Netherlands (NOVIB)
National NGO,Peace Bridge Association
National NGO,People in Need 
International NGO,Polish Humanitarian Action
International NGO,Practical Action (formerly Intermediate Technology Development Group)
International NGO,Première Urgence - Aide Médicale Internationale
National NGO,Programme de Promotion de Soins de Santé Primaires (PPSSP)
International NGO,Relief International
International NGO,Search for Common Ground
National NGO,SEEMA Center for Training and Protection of Women and Child's Rights
International NGO,Solidarités International
National NGO,Somali Development and Rehabilitation Organisation
National NGO,Street Children Aid
Local NGOs,Sudan Medical Care
National NGO,Sudanese Development Call Organization
International NGO,SWISSO - Kalmo
International NGO,Terre des Hommes - Lausanne
National NGO,Vet-Care Organization
International NGO,Vétérinaires sans Frontières (Belgium)
International NGO,Vétérinaires sans Frontières (Switzerland)
International NGO,Volunteer Organization for the International Co-operation
National NGO,Wajir South Development Association
National NGO,Wardi Relief and Development Initiatives
International NGO,World Relief
Affiliated national NGO,World Vision Sudan
International NGO,ZOA
International NGO,Care Czech Republic
International NGO,Caritas Czech Republic
National NGO,Czech Evang. Diacony
International NGO,Magna Deti v nudzi [Magna Children at Risk]
International NGO,ACT Alliance
International NGO,ActionAid
International NGO,Caritas Denmark
International NGO,International Council of Voluntary Agencies
International NGO,International Health Partners
International NGO,Mission East
International NGO,Aktion Deutschland Hilft
International NGO,ACT Alliance / Christian Aid UK
International NGO,ACT Alliance / Church World Service
SINGO,African Medical and Research Foundation
Local NGOs,AISHA Association for Woman and Child Protection
Local NGOs,Al Ihsan NGO
Local NGOs,Al Mamoura Humanitarian Establishment
National NGO,Al-Ahleya Association for the development of palm and dates
National NGO,Alfajr Palestinian Youth Association
SINGO,AMURT International
National NGO,Arab Agronomist Association
International NGO,Asamblea De Cooperacion Por La Paz
National NGO,"Association for Forests, Development and Conservation"
National NGO,Benposta Nación de Muchachos
National NGO,Center of Excellence for Rural Development
National NGO,Charitable Society for Social Welfare
International NGO,ChildFund International
National NGO,Civi Development Organization
International NGO,Comitato Internationale per lo Sviluppo dei Popoli
National NGO,Community Appraisal & Motivation Program
National NGO,Damascus People Participation
National NGO,Developmental Action Without Border (Nabaa)
Local NGOs,Frontier Primary Health Care
International NGO,Fundación Acción Contra el Hambre
International NGO,"Fundación Alianza por Los Derechos, la Igualdad y  la Solidaridad Internacional"
International NGO,Global Communities
National NGO,Groupe unifié pour l'épanouissement des enfants et pour le développement d'Haiti
International NGO,Gruppo Volontariato Civile
Local NGOs,Harikar
National NGO,Hayat Foundation
National NGO,Human Resources Development Agency
Local NGOs,Interaction in Development Foundation
International NGO,Islamic Help
International NGO,Japan Emergency NGO
SINGO,Jordan Health Aid Society
National NGO,Just Peace Initiatives
National NGO,Kurdistan Reconstruction and Development Society
National NGO,Lebanese Association for Popular Action
International NGO,Médecins du Monde Canada
International NGO,Medical Aid for Palestinians
International NGO,Muslim Aid
National NGO,Nahda Makers Organization
International NGO,Nippon International Cooperation for Community Development
Local NGOs,Pakistan Village Development Program
National NGO,Palestinian Agricultural Relief Committees
National NGO,Palestinian Al Nakheel Association for Progress and Development
National NGO,Palestinian Center of Organic Agriculture
National NGO,Palestinian Environmental Friends
National NGO,Palestinian Hydrology Group
National NGO,Palestinian Medical Relief Society
International NGO,Peace and Development Organization
International NGO,Peace Winds Japan
National NGO,Peoples Empowerment and Consulting Enterprise
International NGO,Premiere Urgence
International NGO,Progressio
National NGO,Raqeep Organization for Human Rights
SINGO,Relief Pakistan
National NGO,René Moawad Foundation
National NGO,Royal Health Awareness Society
National NGO,Sama Al-Yemen Development Foundation
National NGO,Sawa Organization
International NGO,Secours Islamique France
National NGO,SHASSMEPPE
National NGO,Society for Human and Institutional Development
National NGO,Society for Humanitarian Solidarity
International NGO,Solidarites-France
International NGO,Terre des Hommes - Italy
National NGO,Union of Agricultural Work Committees
International NGO,Vento di Terra
International NGO,Vétérinaire sans Frontieres
International NGO,Vision Hope International
International NGO,War Child Holland
International NGO,Welfare Association
National NGO,Women Empowerment Organization
International NGO,International Catholic Migration Commission
SINGO,Jubbalandese Charity Centre
International NGO,ACF - France
International NGO,ACT Alliance / Christian Aid
International NGO,ACT Alliance / Church of Sweden
International NGO,ACT Alliance / Interchurch Organisation for Development Co-operation
International NGO,Actions Médicales Internationale
SINGO,Agency for Cooperation and Research in Development
International NGO,Agronomes et Vétérinaires Sans Frontières
International NGO,Arbeiter-Samariter-Bund Deutschland e.V
International NGO,Ayuda en Accion
International NGO,CARE Austria
International NGO,CARE France
International NGO,Care Germany
International NGO,Caritas France
International NGO,Caritas Germany (DCV)
International NGO,Catholic Organisation for Relief and Development Aid
International NGO,Danish Committee for Aid to Afghan Refugees
International NGO,Hilfe zur Selbsthilfe e.V.
International NGO,Interkerkelijke Organisatie voor Ontwikkelingssamenwerking
International NGO,La chaine de l'espoir
International NGO,Malteser International
International NGO,Médecins sans Frontières - France
International NGO,Médecins sans Frontières - Netherlands
International NGO,Médecins sans Frontières - Switzerland
International NGO,Medico International
International NGO,Medicos del Mundo
International NGO,Medicos sin Fronteras
International NGO,Medicus Mundi
International NGO,OXFAM Belgium
International NGO,PMU-Interlife
International NGO,Solidarites-Belgium
International NGO,SOS Kinderdorf
International NGO,SOS Sahel International
International NGO,Stichting CARE Nederland
International NGO,Stitching War Child
International NGO,Telecom Sans Frontieres
International NGO,Terre des Hommes International
International NGO,Trocaire
International NGO,World Vision UK
Affiliated National NGO,Plan Liberia
International NGO,ACT Alliance / Finn Church Aid
International NGO,Fida International (previously Finnish Free Foreign Mission)
International NGO,Geneva International Centre for Humanitarian Demining
International NGO,Afghanistan Demain
Affiliated national NGO,Afrique Verte Mali
International NGO,Aviation Sans Frontieres France
International NGO,Institut Européen de Coopération et de Développement
International NGO,Mouvement non violent syrien
International NGO,Planete Urgence
International NGO,Pour une Syrie libre
International NGO,Secours Catholique et Développement
International NGO,Syria Sanad
International NGO,Union des Organisations Syrienne de Secours Médicaux
International NGO,Urgence Solidarité Syrie
International NGO,Partners in Health
International NGO,A.I.M.E! International e.V. (Deutschland)
International NGO,Aertze der Welt e.V.
International NGO,Arche Nova E.V. - Initiative for People in Need
International NGO,Aviation Sans Frontieres
International NGO,DEMIRA
International NGO,Diakonie Katastrophenhilfe
International NGO,German Doctors e.V.
International NGO,"German medical aid organisation ""action medeor"""
International NGO,German Toilet Organization e.V.
International NGO,HELP e.V.
International NGO,Humedica
International NGO,Kindernothilfe e.V.
International NGO,Norwegian People's Aid
International NGO,VENRO
International NGO,World Vision Germany
International NGO,ACT Alliance / Hungarian Interchurch Aid
International NGO,Hungarian Baptist  Aid Organisation
International NGO,Hungarian Malteser Charity Service
International NGO,Humanitarian Accountability Partnership International
International NGO,OXFAM Ireland
International NGO,Plan Ireland
International NGO,World Vision Ireland
International NGO,Children without Borders
National NGO,Civic Coalition for Palestinian Rights in Jerusalem
International NGO,CWS Japan
SINGO,Good Neighbours Inc
International NGO,International Volunteer Center of Yamagata
International NGO,Japan Agency for Development and Emergency
International NGO,Japan Center for Conflict Prevention
International NGO,Millennium Promise Japan
National NGO,National Federation of UNESCO Association in Japan
International NGO,PARCIC
International NGO,Shanti Volunteer Association
SINGO,International Islamic Charitable Organization
International NGO,Women's Education Partnership
International NGO,Action Solidarité Tiers Monde
Affiliated national NGO,Aide à l''Enfance de l''Inde
International NGO,CARE Luxembourg
International NGO,Fondation Caritas Luxembourg
National NGO,Friendship
International NGO,Handicap International Luxembourg
International NGO,Médecins sans Frontières - Luxembourg
National NGO,Objectif Tiers Monde
International NGO,SOS Villages d'Enfants
International NGO,World Association of Children's Friends
International NGO,Dorcas Aid International
International NGO,Action on Armed Violence
International NGO,Amnesty International Norge
International NGO,Article 36
SINGO,Asian Disaster Preparedness Centre
International NGO,Association for the Prevention of Torture
International NGO,Atlas Alliance
International NGO,Business & Human Rights Resource Centre
SINGO,Cairo Institute for Human Rights Studies
International NGO,Canadian Journalists Free Expression
International NGO,CARE Norway
International NGO,Caritas Norway
International NGO,Child Rights Connect
SINGO,Community Media Network
International NGO,Crisis Action
International NGO,Den norske Helsingforskomite
International NGO,Det Norske Menneskerettighetsfond
International NGO,Global Human Rights Defence
International NGO,Human Rights Foundation
International NGO,Institute for War and Peace Reporting
International NGO,International Coalition to Ban Uranium Weapons
International NGO,International Dalit Solidarity Network
International NGO,International NGO Safety Organisation
International NGO,International Service for Human Rights
International NGO,International Work Group for Indigenous Affairs
National NGO,Lebanese Institute for Democracy and Human Rights
International NGO,Médecins sans Frontières - Norway
International NGO,Minority Rights Group International
National NGO,National Institution of Social Care & Vocational Training
International NGO,Pakistan Humanitarian Forum (consortium)
International NGO,Rehabilitation International
International NGO,Right to Play
International NGO,Transparency International
International NGO,Americares
International NGO,BBC Media Action
International NGO,GlobalGiving
International NGO,Medical Teams International
International NGO,NetHope
International NGO,Habitat for Humanity International
International NGO,Assistência Médica Internacional (AMI)
National NGO,ACT Alliance / National Council of Churches of Kenya
National NGO,Center for the Defence of the Individual
International NGO,Center for Victims of Torture
International NGO,FilmAid
International NGO,Hilfswerk Austria International
International NGO,International Orthodox Christian Charities
International NGO,Komitee Cap Anamur
International NGO,"Movimiento por la Paz, el Desarme y la Libertad"
International NGO,Plan Sweden
Local NGOs,Women and Children Child Care Organization
National NGO,irshad and islah society lebanon
SINGO,Qatar Charity
National NGO,Yemen Medical Charitable Society
International NGO,Humanitarian Relief Foundation
SINGO,"IHH-Humanitarian Relief Foundation, Turkey"
National NGO,Zamzam Foundation
International NGO,Caritas Spain
International NGO,"ACT Alliance / Diakonia, Sweden"
International NGO,Diakonia World Federation
International NGO,International Aid Services
International NGO,Praktisk Solidarites
International NGO,Swedish Cooperative Centre
International NGO,Africa Development Corps
International NGO,Association Idée-elles
International NGO,Association Morija
International NGO,France Terre d’Asile
Local NGOs,Gaza Community Mental Health Programme
National NGO,"Groupe antiraciste d’accompagnement, et de defense des étrangers et migrants"
International NGO,HELVETAS
International NGO,Medica Mondiale
International NGO,Oxfam Italia
International NGO,Salvation Army
International NGO,SAM - Schweizer Allianz Mission
International NGO,Terre des Hommes - Germany
International NGO,ACF - UK
International NGO,Assessment Capacities Project
International NGO,Catholic Agency for Overseas Development
International NGO,Disasters Emergency Committee (UK)
International NGO,Emergency ONG
International NGO,Health Poverty Action
International NGO,Internews Europe
International NGO,ACT Alliance / Act for Peace
International NGO,Ad Council
International NGO,Africare
International NGO,Agricultural Cooperative Development International and Volunteers in Overseas Cooperative Assistance
International NGO,Asylum Access
Local NGOs,Aweil Relief Agency for Reintegration and Development
SINGO,Bangladesh Rural Advancement Committee
National NGO,Brookings Institute
Affiliated national NGO,Care Peru
International NGO,Center for International Studies and Cooperation
SINGO,Centre de Support en Santé Internationale
National NGO,Centro de Estudios y Prevencion de Desastres
International NGO,Christian Aid
International NGO,Christian Outreach Relief and Development
International NGO,Cooperative for Assistance and Relief Everywhere
National NGO,Coordination Of Rehabilitation Services For Afghanistan
International NGO,Counterpart International
International NGO,Emergency Nutrition Network
Affiliated national NGO,Food for the Hungry 
International NGO,Global Network for Disaster Reduction
International NGO,Handicap International USA
International NGO,Heart-to-Heart
International NGO,Helen Keller International
Local NGOs,Heshima Kenya
International NGO,Innovative Humanitarian Solutions
International NGO,InterAction
International NGO,Jesuit Refugee Service
International NGO,Management Sciences for Health
International NGO,Plan USA
International NGO,Project Concern International
International NGO,Protecting Through Education
International NGO,The Foundation for the Refugee Education Trust
International NGO,The Tibet Fund
International NGO,Tides Center
International NGO,Vétérinaires sans Frontières (Germany)
International NGO,War Child Canada
International NGO,Women's Refugee Commission
International NGO,World Concern Development Organisation
International NGO,World University Service - Canada
International NGO,ACT Alliance / Lutheran World Federation Nepal
National NGO,Makassed Philanthropic Islamic Association of Beirut
International NGO,Operation Mercy
International NGO,Questscope
National NGO,Refugee Consortium of Kenya
International NGO,Population Services International
International NGO,Medicos del Mundo Argentina
SINGO,Community and Family Services International
SINGO,Thailand Burma Border Consortium
International NGO,HOPE'87
International NGO,Active Learning Network for Accountability and Performance
International NGO,Volontariato Internazionale per lo Sviluppo
International NGO,Canadian Catholic Organization for Development and Peace
