"item","value. ARUA ","value. GULU ","value. JINJA ","value. KABALE ","value. KABAROLE ","value. LIRA ","value. MASAKA ","value. MBALE ","value. SOROTI ","value. ADJUMANI ","value. BUGIRI ","value. BUNDIBUGYO ","value. BUSHENYI ","value. BUSIA ","value. HOIMA ","value. IGANGA ","value. KABERAMAIDO ","value. KALANGALA ","value. KAMULI ","value. KAPCHORWA ","value. KASESE ","value. KIBOGA ","value. KISORO ","value. KITGUM ","value. KOTIDO ","value. KUMI ","value. LUWERO ","value. MASINDI ","value. MBARARA ","value. MOROTO ","value. MOYO ","value. MUBENDE ","value. MUKONO ","value. PALLISA ","value. RAKAI ","value. TORORO ","value.ARUA M.C.","value.MOROTO M.C.","value.SOROTI M.C.","value. APAC ","value. KAMPALA ","value. KAMWENGE ","value. KANUNGU ","value. KATAKWI ","value. KAYUNGA ","value. KIBALE ","value. KYENJOJO ","value. MAYUGE ","value. MPIGI ","value. NAKAPIRIPIRIT ","value. NAKASONGOLA ","value. NEBBI ","value. NTUNGAMO ","value. PADER ","value. RUKUNGIRI ","value. SEMBABULE ","value. SIRONKO ","value. WAKISO ","value. YUMBE ","value.ENTEBBE M.C.","value.FORT PORTAL M.C.","value.GULU M.C.","value.JINJA M.C.","value.KABALE M.C.","value.LIRA M.C.","value.MASAKA M.C.","value.MBALE M.C.","value.MBARARA M.C.","value.TORORO M.C."
"1112-Health training"," 190,593 "," 186,481 "," 231,841 "," 399,359 "," 299,539 "," 102,181 "," 154,975 "," 221,393 "," 102,181 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6019-Urban Water",,,,,," 9,325 ",,," 27,974 "," 46,624 "," 18,650 "," 37,299 "," 60,690 "," 18,650 "," 56,814 "," 46,624 "," 56,814 "," 9,469 "," 46,624 "," 37,974 "," 37,299 "," 18,650 "," 37,299 "," 37,299 "," 37,299 "," 47,806 "," 37,299 "," 74,598 "," 37,299 "," 18,650 "," 46,624 "," 48,817 "," 26,578 "," 37,299 "," 55,949 "," 18,650 "," 49,596 "," 46,624 "," 69,682 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6020-Dist Uncond"," 2,107,455 "," 1,676,427 "," 1,340,677 "," 1,475,112 "," 1,270,035 "," 2,027,927 "," 2,363,104 "," 1,795,323 "," 1,252,074 "," 674,034 "," 1,103,186 "," 698,491 "," 2,233,586 "," 688,019 "," 987,070 "," 1,809,304 "," 582,235 "," 556,758 "," 1,782,626 "," 746,352 "," 1,526,522 "," 775,069 "," 769,492 "," 1,095,675 "," 1,363,816 "," 1,042,052 "," 1,805,917 "," 1,327,518 "," 2,785,455 "," 778,300 "," 581,088 "," 1,963,985 "," 2,287,409 "," 1,390,071 "," 1,781,502 "," 1,749,171 ",,,," 1,831,476 "," 2,416,118 "," 866,629 "," 763,222 "," 801,030 "," 994,578 "," 1,012,359 "," 1,217,759 "," 1,018,439 "," 1,422,323 "," 707,753 "," 659,558 "," 1,242,300 "," 1,162,714 "," 989,847 "," 960,466 "," 674,936 "," 866,451 "," 2,000,924 "," 571,934 ",,,,,,,,,,
"6021- UPE"," 1,781,939 "," 726,877 "," 475,463 "," 832,748 "," 489,049 "," 1,260,146 "," 878,965 "," 1,398,006 "," 607,571 "," 161,578 "," 793,488 "," 382,430 "," 1,460,731 "," 461,479 "," 513,746 "," 1,522,619 "," 279,394 "," 35,914 "," 1,323,965 "," 419,404 "," 990,601 "," 379,211 "," 385,307 "," 519,501 "," 349,606 "," 807,199 "," 796,790 "," 641,109 "," 1,712,536 "," 100,758 "," 190,700 "," 1,074,865 "," 930,045 "," 997,166 "," 700,925 "," 1,016,205 "," 80,119 "," 13,024 "," 109,202 "," 1,599,021 "," 463,563 "," 367,031 "," 324,322 "," 538,173 "," 539,960 "," 662,450 "," 548,092 "," 619,637 "," 803,220 "," 110,452 "," 204,061 "," 768,437 "," 742,335 "," 743,539 "," 473,310 "," 304,132 "," 656,577 "," 792,129 "," 500,782 "," 58,954 "," 76,267 "," 211,338 "," 120,490 "," 83,033 "," 92,039 "," 42,710 "," 130,443 "," 101,176 "," 62,332 "
"6022-Rural Feeder Rds"," 412,618 "," 161,200 "," 181,906 "," 308,546 "," 120,802 "," 231,614 "," 341,080 "," 130,144 "," 111,624 "," 276,582 "," 236,973 "," 270,790 "," 546,096 "," 332,190 "," 471,101 "," 273,468 "," 91,788 "," 110,480 "," 368,644 "," 207,255 "," 347,415 "," 307,514 "," 252,194 "," 69,706 "," 143,790 "," 183,150 "," 442,706 "," 516,975 "," 446,395 "," 144,293 "," 98,328 "," 553,616 "," 468,733 "," 180,425 "," 297,767 "," 136,114 "," 92,140 "," 92,140 "," 92,140 "," 401,378 "," 200,099 "," 150,012 "," 299,586 "," 202,259 "," 251,542 "," 318,487 "," 287,331 "," 190,916 "," 249,892 "," 225,548 "," 276,372 "," 274,200 "," 235,664 "," 168,163 "," 233,567 "," 155,391 "," 100,065 "," 160,345 "," 140,465 "," 92,140 "," 92,140 "," 92,140 "," 92,140 "," 92,140 "," 92,140 "," 92,140 "," 92,140 "," 94,988 "," 92,140 "
"6023-PHC Non-wage"," 604,228 "," 446,254 "," 349,431 "," 547,126 "," 308,645 "," 596,604 "," 729,632 "," 551,100 "," 327,472 "," 106,938 "," 279,534 "," 246,912 "," 648,451 "," 201,823 "," 214,537 "," 514,492 "," 137,648 "," 106,636 "," 508,728 "," 187,036 "," 319,395 "," 207,122 "," 224,940 "," 220,576 "," 250,981 "," 273,076 "," 433,091 "," 331,212 "," 857,597 "," 187,524 "," 128,709 "," 519,317 "," 553,477 "," 390,640 "," 342,287 "," 456,467 ",,,," 463,652 "," 547,900 "," 237,304 "," 192,825 "," 264,374 "," 267,680 "," 246,518 "," 307,993 "," 254,856 "," 335,326 "," 187,004 "," 132,817 "," 328,407 "," 358,156 "," 219,590 "," 223,392 "," 188,927 "," 270,780 "," 602,749 "," 113,280 ",,,,,,,,,,
"6024-Urban Uncon"," 39,202 ",," 44,198 ",,,," 41,641 ",,," 33,274 "," 98,288 "," 30,626 "," 111,443 "," 35,728 "," 77,838 "," 74,760 "," 26,061 "," 26,937 "," 43,396 "," 40,262 "," 118,951 "," 56,083 "," 45,041 "," 57,472 "," 51,511 "," 52,109 "," 150,455 "," 40,439 "," 31,602 ",," 41,022 "," 137,351 "," 334,636 "," 51,097 "," 101,865 ",," 157,297 "," 28,335 "," 56,119 "," 48,772 ",," 27,530 "," 26,276 "," 41,033 "," 25,365 "," 38,112 "," 28,642 "," 35,577 "," 45,701 "," 47,818 "," 38,276 "," 138,632 "," 36,407 "," 25,012 "," 28,802 "," 115,749 "," 31,541 "," 58,172 "," 27,642 "," 177,882 "," 117,169 "," 139,625 "," 218,614 "," 181,184 "," 177,854 "," 194,050 "," 170,935 "," 129,201 "," 217,806 "
"6026-Referral Hospt","0","0","0","0","0",,"0","0","0",,,,,,"0",,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6027-Sec capitation"," 276,829 "," 145,371 "," 234,211 "," 237,948 "," 157,551 "," 238,398 "," 220,860 "," 358,172 "," 120,629 "," 38,386 "," 76,457 "," 72,517 "," 250,443 "," 92,351 "," 112,704 "," 243,081 "," 26,904 "," 2,657 "," 188,553 "," 113,559 "," 125,447 "," 39,894 "," 50,521 "," 87,646 "," 30,776 "," 66,821 "," 119,436 "," 132,066 "," 317,579 "," 24,067 "," 7,542 "," 161,262 "," 316,189 "," 169,529 "," 119,931 "," 269,760 ",,,," 161,897 "," 636,735 "," 39,061 "," 35,459 "," 30,776 "," 66,686 "," 98,655 "," 49,058 "," 18,867 "," 533,689 "," 6,642 "," 38,769 "," 56,555 "," 122,835 "," 37,238 "," 160,388 "," 21,005 "," 68,464 "," 133,462 "," 21,501 ",,,,,,,,,,
"6028-Dist Hospitals","0"," 207,947 ",,,," 505,817 ",," 199,254 ",," 207,947 "," 230,073 "," 215,164 "," 257,135 ",,," 207,947 ",,,," 207,947 "," 215,492 "," 230,073 "," 361,303 "," 199,254 "," 189,904 "," 465,410 "," 207,947 "," 415,893 "," 303,033 "," 241,773 "," 421,800 "," 207,947 "," 210,900 "," 199,254 "," 199,254 "," 620,983 ",,,," 199,254 ",,,,,," 199,254 ",,," 199,254 ",,,,,," 199,254 ",,,,,,,,,,,,,,
"6029-Agric Extension"," 55,342 "," 84,329 "," 39,307 "," 34,142 "," 27,152 "," 62,833 "," 95,406 "," 71,299 "," 28,964 "," 29,333 "," 52,815 "," 32,469 "," 65,681 "," 17,660 "," 48,736 "," 48,635 "," 67,990 "," 36,565 "," 79,177 "," 8,560 "," 56,509 "," 33,048 "," 36,274 "," 28,014 "," 74,355 "," 52,057 "," 40,229 "," 68,881 "," 95,982 "," 52,979 "," 26,451 "," 74,625 "," 60,801 "," 56,288 "," 62,274 "," 30,480 ",,,," 79,693 "," 17,476 "," 38,483 "," 29,414 "," 50,386 "," 39,716 "," 21,143 "," 47,527 "," 45,954 "," 73,537 "," 52,979 "," 31,816 "," 61,912 "," 41,811 "," 55,658 "," 67,097 "," 23,677 "," 37,347 "," 42,538 "," 31,850 ",,,,,,,,,,
"6045-PHC NGO"," 786,707 "," 687,706 "," 142,223 "," 97,216 "," 408,329 "," 251,756 "," 785,654 "," 127,260 "," 92,099 "," 149,668 "," 34,924 "," 17,154 "," 414,140 "," 31,749 "," 44,921 "," 190,496 ",," 6,245 "," 737,590 "," 34,537 "," 801,806 "," 65,932 "," 338,135 "," 432,590 "," 135,908 "," 780,374 "," 342,606 "," 58,205 "," 627,706 "," 625,691 "," 71,580 "," 183,090 "," 464,867 "," 94,251 "," 181,837 "," 155,387 ",,,," 412,305 "," 745,560 "," 66,182 ",," 105,744 "," 31,605 "," 62,817 "," 107,981 "," 206,001 "," 308,240 ",," 28,797 "," 795,919 "," 12,359 "," 542,545 "," 626,396 "," 37,096 "," 43,268 "," 188,506 "," 9,859 ",,,,,,,,,,
"6060-Equalisation"," 15,473 "," 244,747 "," 16,000 ",," 157,615 "," 164,987 ",," 37,709 "," 156,038 "," 138,170 "," 5,127 "," 206,506 "," 48,206 ",," 85,338 ",," 80,056 "," 39,597 "," 33,631 "," 157,271 "," 200,330 "," 70,492 "," 79,278 "," 169,032 ",," 161,897 "," 10,801 "," 25,712 ",," 170,449 "," 85,743 "," 31,776 "," 11,460 "," 81,301 "," 62,106 "," 25,461 ",," 8,680 "," 44,558 "," 202,279 ",," 109,691 ",," 125,225 ",," 179,373 "," 133,150 ",,," 102,000 "," 5,718 "," 142,566 "," 123,677 "," 160,538 ",," 5,890 ",," 6,491 "," 15,608 ",," 9,604 "," 22,000 ",,," 14,930 ",,,," 18,081 "
"6062-Mon & Acc"," 159,581 "," 95,214 "," 73,083 "," 96,283 "," 149,750 "," 126,926 "," 134,800 "," 100,159 "," 103,259 "," 39,561 "," 59,479 "," 41,399 "," 136,349 "," 41,426 "," 46,165 "," 106,684 "," 33,735 "," 14,171 "," 100,301 "," 37,306 "," 72,921 "," 39,308 "," 50,035 "," 68,866 "," 55,814 "," 63,373 "," 166,114 "," 68,822 "," 185,230 "," 84,524 "," 37,398 "," 104,617 "," 122,295 "," 42,243 "," 65,969 "," 82,218 ",," 10,149 "," 25,392 "," 116,849 "," 110,754 "," 44,515 "," 41,683 "," 64,409 "," 55,307 "," 54,946 "," 110,625 "," 53,086 "," 76,751 "," 34,926 "," 32,919 "," 104,340 "," 65,184 "," 78,148 "," 97,817 "," 34,387 "," 43,556 "," 94,857 "," 42,419 "," 20,065 "," 19,525 "," 1,963 "," 29,118 "," 16,839 "," 28,401 "," 23,275 "," 22,316 "," 20,231 "," 36,506 "
"6063-Roads W/shops",," 509,250 "," 1,164,000 ",,,,,,,,,,,,,,,,,,,,,,,,,," 1,236,036 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6064-Start up Costs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6065-PMA-Non Sectoral"," 307,242 ",," 132,474 "," 247,773 "," 146,363 ",," 355,752 "," 186,200 ",,," 159,534 ",," 335,580 ",,,,,,,,,,," 158,944 "," 195,552 ",,,,,,," 272,632 "," 363,844 ",,," 215,036 ",,,," 267,734 ",," 117,938 ",,," 130,621 ",," 155,636 ",," 199,572 ",,," 190,294 "," 172,798 "," 151,361 ",,," 121,605 "," 283,973 "," 55,546 ",,,,,,,,,,
"6067-Trans DTB, DSC, PAC"," 146,059 "," 128,250 "," 116,377 "," 140,122 "," 116,377 "," 134,186 "," 140,122 "," 128,250 "," 116,377 "," 112,831 "," 122,313 "," 116,377 "," 145,888 "," 116,377 "," 116,377 "," 134,186 "," 128,250 "," 104,504 "," 128,250 "," 116,377 "," 134,186 "," 116,377 "," 116,377 "," 122,313 "," 116,371 "," 122,313 "," 134,186 "," 128,250 "," 157,932 "," 104,504 "," 110,440 "," 126,216 "," 115,964 "," 128,250 "," 134,186 "," 128,250 "," 12,307 "," 12,307 "," 12,307 "," 140,122 "," 116,377 "," 128,250 "," 132,216 "," 122,313 "," 128,250 "," 128,250 "," 132,216 "," 128,250 "," 116,558 "," 122,313 "," 110,440 "," 122,313 "," 122,313 "," 128,250 "," 122,313 "," 116,377 "," 128,250 "," 144,456 "," 124,526 "," 12,307 "," 12,307 "," 12,307 "," 12,688 "," 12,307 "," 12,307 "," 12,307 "," 12,307 "," 12,307 "," 12,307 "
"6068-Comm Devt Workers"," 27,201 ",," 5,601 "," 13,601 "," 8,801 ",," 15,201 "," 24,801 ",,," 18,000 ",," 22,401 ",,,,,,,,,,," 9,601 "," 24,000 ",,,,,,," 14,401 "," 21,601 ",,," 15,201 ",,,," 17,601 ",," 10,800 ",,," 10,800 ",," 15,600 ",," 13,601 ",,," 12,801 "," 16,800 "," 15,600 ",,," 21,600 "," 16,800 "," 9,600 ",,,,,,,,,,
"6071-NGO Doctors"," 7,078 "," 66,197 ",,," 14,780 "," 7,078 "," 36,638 ",,,,,," 21,235 ",,,," 7,078 ",," 14,157 ",," 70,785 ",," 7,078 ",,," 35,392 "," 7,078 ",," 49,570 ",,,," 19,466 ",,,,,,," 7,078 "," 398,074 ",,,,,,," 7,078 "," 21,235 ",,," 14,157 ",," 7,078 "," 35,392 ",,,,,,,,,,,,,,
"6072-Agric Devt Centre",," 11,111 ",,," 11,111 ",," 11,111 ",,,,,," 11,111 ",,,,,,," 11,111 ",,,,," 9,538 ",,,,,," 11,111 "," 11,111 ",,,," 11,111 ",,,,,,,,,,,,," 11,111 ",,,,,,,,,,,,,,,,,,,,
"6073 - Functional Adult Lit",," 35,778 "," 26,151 "," 18,500 "," 18,500 "," 37,230 "," 12,838 "," 24,768 "," 18,500 "," 35,899 "," 26,763 "," 26,284 "," 26,926 "," 26,401 "," 18,417 "," 26,687 "," 26,517 "," 3,000 "," 26,763 "," 26,297 "," 27,710 "," 18,500 "," 18,500 "," 37,256 "," 28,612 "," 26,413 "," 12,850 "," 18,033 "," 27,710 "," 36,160 "," 35,766 "," 12,850 "," 17,823 "," 36,366 "," 12,850 "," 36,457 ",,,," 36,350 "," 12,828 "," 18,500 "," 18,500 "," 27,710 "," 12,802 "," 26,660 "," 18,500 "," 27,074 "," 18,500 "," 35,816 "," 12,850 "," 36,417 "," 18,500 "," 36,048 "," 18,500 "," 17,825 "," 18,500 "," 17,589 "," 35,289 ",,,,,,,,,,
"6073 - Funct'nal Adult Lit"," 36,363 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"R/Water"," 764,563 "," 515,042 "," 332,928 "," 578,547 "," 458,038 "," 766,964 "," 856,370 "," 300,024 "," 525,044 "," 354,828 "," 195,015 "," 451,938 "," 873,072 "," 195,015 "," 482,739 "," 195,015 "," 240,020 "," 175,715 "," 581,048 "," 195,015 "," 340,527 "," 310,825 "," 535,044 "," 338,928 "," 378,731 "," 561,746 "," 654,654 "," 535,044 "," 1,078,089 "," 275,723 "," 282,223 "," 613,850 "," 681,756 "," 195,015 "," 717,860 "," 195,015 ",,,," 838,170 ",," 273,023 "," 380,031 "," 535,044 "," 255,021 "," 361,830 "," 530,043 "," 195,015 "," 483,740 "," 245,019 "," 465,539 "," 497,940 "," 559,045 "," 345,028 "," 384,231 "," 410,233 "," 195,015 "," 590,049 "," 215,017 ",,,,,,,,,,
"PHCdevt"," 194,853 "," 138,354 "," 57,432 "," 470,732 "," 50,000 "," 142,794 "," 284,955 "," 215,580 "," 162,153 "," 61,041 "," 133,122 "," 127,113 "," 275,745 "," 93,073 "," 67,666 "," 205,595 "," 93,603 "," 50,000 "," 16,074 "," 70,204 "," 80,617 "," 64,705 "," 63,985 "," 235,585 "," 74,059 "," 59,434 "," 112,897 "," 74,305 "," 444,231 "," 58,814 "," 69,968 "," 222,285 "," 112,350 "," 97,844 "," 128,879 "," 122,041 ",,,," 88,347 "," 58,326 "," 70,000 "," 59,024 "," 217,999 "," 74,109 "," 194,810 "," 85,999 "," 76,899 "," 80,879 "," 122,988 "," 95,797 "," 104,472 "," 93,781 "," 62,244 "," 459,758 "," 50,000 "," 234,153 "," 352,194 "," 61,144 ",,,,,,,,,,
"LGDP"," 1,049,142 "," 830,911 "," 423,743 "," 1,102,940 "," 661,805 ",," 1,512,926 "," 906,685 ",," 193,794 "," 457,608 "," 252,568 "," 1,323,440 "," 266,543 ",," 992,710 ",," 153,044 "," 903,540 "," 209,766 ",," 274,453 "," 466,024 "," 543,386 "," 501,333 ",," 1,070,324 "," 614,921 "," 1,413,382 "," 520,962 "," 200,036 "," 885,772 "," 1,308,827 "," 634,670 ",," 726,821 "," 306,666 "," 90,995 "," 354,481 "," 803,401 "," 1,944,350 "," 402,314 "," 328,603 "," 257,064 "," 474,111 ",," 553,773 "," 467,867 "," 822,433 "," 461,088 "," 229,317 "," 530,291 "," 507,029 "," 1,367,275 "," 459,489 "," 308,109 "," 317,432 "," 1,223,561 "," 257,404 "," 407,191 "," 444,242 "," 385,944 "," 943,494 "," 253,041 "," 306,674 "," 723,314 "," 600,567 "," 496,343 "," 444,240 "
"Dutch"," 1,384,865 ",,,,," 1,689,367 ",,," 961,788 "," 338,982 ",,,,,,," 569,736 ",,,,,,,,,,,,,," 303,902 ",,,,,,,,,,,,," 740,809 ",,,,,,,," 1,052,355 ",,,,,,," 292,888 ",,,,,,,,,,
"NAADs"," 425,000 ",,," 425,000 "," 331,000 "," 331,000 ",,," 425,000 ",,,," 331,000 "," 231,000 ",," 331,000 ","0",,," 195,478 ",,,," 330,999 ",,," 331,000 ",," 231,000 ",,,," 425,000 ",,," 425,000 ",,,,,,"0","0",,"0"," 425,000 ","0",,,"0",,,,"0",,,," 331,000 ",,,,,,,,,,,
"SFG"," 784,707 "," 784,707 "," 784,706 "," 784,707 "," 1,098,590 "," 784,707 "," 1,098,589 "," 1,255,531 "," 784,707 "," 784,707 "," 1,082,111 "," 772,936 "," 784,707 "," 784,707 "," 772,936 "," 1,255,531 "," 618,349 "," 627,765 "," 784,706 "," 784,707 "," 784,707 "," 784,707 "," 784,707 "," 772,936 "," 772,936 "," 784,706 "," 784,707 "," 784,707 "," 1,255,531 "," 784,707 "," 784,707 "," 772,936 "," 941,648 "," 941,648 "," 774,569 "," 784,707 "," 390,456 "," 312,366 "," 624,733 "," 941,648 "," 784,706 "," 941,648 "," 941,648 "," 784,707 "," 941,648 "," 784,707 "," 1,098,590 "," 1,098,590 "," 941,648 "," 784,707 "," 784,707 "," 784,707 "," 772,936 "," 784,707 "," 627,765 "," 784,707 "," 1,082,111 "," 941,648 "," 1,255,531 "," 390,456 "," 390,456 "," 468,549 "," 390,457 "," 390,457 "," 461,521 "," 390,456 "," 390,457 "," 390,456 "," 390,456 "
